# star-maker	unix	entry_lines	entries	sha12
1789369208	560791	5371	c5bf5f6518fe
1789365609	560771	5370	4fb5cd41a9f9
1789362008	560751	5369	1747ff733414
1789358408	560731	5368	42de935aef75
1789354808	560711	5367	ee68f66b9626
1789351210	560691	5366	5cd0003588be
1789349670	560671	5365	5f08ffbb284f
1789347859	560259	5361	de7572a54cc0
1789347611	560223	5358	1d1847875020
1789347602	560203	5357	a960070defab
1789346956	548021	5289	89adeb75be5b
1789346052	529991	5190	c4e4ea7a5e9c
1789345150	517467	5122	82da7e8bc48f
1789344249	504544	5052	a24ef730266c
1789344010	502558	5040	c41fa451eb9b
1789344002	502538	5039	bfb9908afd45
1789343346	494499	4995	4ad4ae3b9311
1789342447	475755	4894	818e95b9110f
1789341544	454575	4777	060362004cb6
1789341207	445818	4732	d5e9e800372a
1789341157	445236	4729	9ed620a7db3c
1789341106	445216	4728	522568e063ab
1789341061	444832	4722	6ca08ff2882c
1789340599	437744	4622	eccd620b104f
1789340444	433670	4601	67cd844d2060
1789340412	432497	4584	98ccd2f1a3e2
1789340404	432483	4583	4f7420ff0510
1789340344	412012	4474	0c38d4039ca6
1789340276	406412	4459	e6d223991e2c
1789340116	398976	4352	b084e7c8056c
1789339968	374677	4348	1ecd6fe80089
1789339883	412229	4343	e171c79ba78d
1789339842	404849	4238	05900a2852a7
1789339792	397332	4129	5868154fd72e
1789339772	390176	4028	8162ddf19042
1789339752	242913	4024	5889061f9aed
1789339713	235399	3915	b02ac0985997
1789339701	227882	3806	8e20563be85e
1789339550	223241	3785	0f8da5718a1c
1789339372	215869	3681	c64b7e567947
1789339332	208352	3572	307847e3000c
1789339292	201063	3467	33039acdeedf
1789339284	193463	3359	573912795aa1
1789339251	192488	3355	19b0421e3990
1789339203	185044	3247	3382b6e241e0
1789339161	177672	3143	af1e4af93882
1789339161	170301	3036	e56d54e53545
1789339121	170278	3036	24ac4fca9341
1789339035	159674	2884	155c1c15872d
1789339016	152397	2779	121d6eb5cec5
1789338988	152374	2779	963c232f3c02
1789338982	149059	2764	5e63860ebd32
1789338963	141478	2655	9c96ba064bb1
1789338922	141477	2655	3849040f34d3
1789338919	141463	2654	56e1095cf405
1789338914	120602	2251	0f17e98a9340
1789338874	118613	2242	13a48b28cf61
1789338867	118599	2241	02262e35eabd
1789338821	117936	2238	642df1733ac0
1789338777	117087	2230	071b599686cc
1789338675	112423	2123	9717d4e2fe79
1789338593	104592	1975	5e7e645614a0
1789338501	96590	1812	a54b880930b7
1789338420	88858	1672	4f357e3acb08
1789338400	76779	1433	fa1e76257f56
1789338355	76778	1433	5605815b51d0
1789338246	76743	1432	7cf689aca5c9
1789338138	69146	1293	a76277539c2a
1789338019	61207	1140	c7f80e2411e0
1789337912	53385	983	ea5c48b29ee8
1789337730	41722	763	79db99577d5a
1789337674	40943	755	17654236e711
1789337598	33067	599	b9d78744bd5e
1789337564	33049	599	7ee0fc0ba434
1789337491	25326	460	3e51f805e058
1789337467	25305	460	457727a9ccb3
1789337448	25285	459	b20220c65882
1789337355	17457	303	90658e723813
1789337338	17338	301	8fa18b8c6bf7
1789336911	6453	122	0dc89eb70ac3
1789336472	53	2	2c4c0a7f1718
